gwno,year,population
516,1987,5247790
516,1988,5365332
516,1989,5471706
516,1990,5587051
516,1991,5703860
516,1992,5858405
516,1993,5676847
516,1994,5713856
516,1995,6066319
516,1996,6070510
516,1997,6070038
516,1998,6187114
516,1999,6337155
516,2000,6470196
516,2001,6634368
516,2002,6824139
516,2003,7043158
516,2004,7310656
516,2005,7587303
516,2006,7865545
516,2007,8161879
516,2008,8505643
516,2009,8947653
516,2010,9376448
516,2011,9717980
516,2012,10071033
516,2013,10439346
516,2014,10799789
516,2015,11047581
516,2016,11239459
516,2017,11506764
516,2018,11859444
516,2019,12255339
516,2020,12617041
516,2021,12965487
516,2022,13321102
516,2023,13689455
516,2024,13689455
516,2025,13689455
517,1946,1992086
517,1947,2027943
517,1948,2064446
517,1949,2106457
517,1950,2157101
517,1951,2236039
517,1952,2316516
517,1953,2398364
517,1954,2482131
517,1955,2568303
517,1956,2656814
517,1957,2747877
517,1958,2840135
517,1959,2932401
517,1960,3022300
517,1961,3106786
517,1962,3186019
517,1963,3258901
517,1964,3334835
517,1965,3423216
517,1966,3521626
517,1967,3629585
517,1968,3744013
517,1969,3861274
517,1970,3980673
517,1971,4100049
517,1972,4220335
517,1973,4345045
517,1974,4474235
517,1975,4607728
517,1976,4745962
517,1977,4888248
517,1978,5035172
517,1979,5189550
517,1980,5353263
517,1981,5527236
517,1982,5711555
517,1983,5905311
517,1984,6107628
517,1985,6317230
517,1986,6531887
517,1987,6749494
517,1988,6968075
517,1989,7184709
517,1990,7375313
517,1991,7526964
517,1992,7683266
517,1993,7981142
517,1994,6792358
517,1995,5674118
517,1996,6708767
517,1997,7755237
517,1998,8081688
517,1999,8147917
517,2000,8213936
517,2001,8287091
517,2002,8400185
517,2003,8586878
517,2004,8816849
517,2005,9054532
517,2006,9299251
517,2007,9549940
517,2008,9804268
517,2009,10060438
517,2010,10317560
517,2011,10573742
517,2012,10829904
517,2013,11093340
517,2014,11364758
517,2015,11640026
517,2016,11919183
517,2017,12202062
517,2018,12488000
517,2019,12776102
517,2020,13065838
517,2021,13355260
517,2022,13651025
517,2023,13954473
517,2024,13954473
517,2025,13954473
520,1946,2076067
520,1947,2107208
520,1948,2138816
520,1949,2174056
520,1950,2213139
520,1951,2276682
520,1952,2340259
520,1953,2403576
520,1954,2467314
520,1955,2532253
520,1956,2598371
520,1957,2665713
520,1958,2733407
520,1959,2803095
520,1960,2876333
520,1961,2952057
520,1962,3030096
520,1963,3110362
520,1964,3192798
520,1965,3277875
520,1966,3365115
520,1967,3454541
520,1968,3546594
520,1969,3641019
520,1970,3738451
520,1971,3837694
520,1972,3939438
520,1973,4045589
520,1974,4151851
520,1975,4257539
520,1976,4365815
520,1977,4484061
520,1978,4814897
520,1979,5449115
520,1980,5936155
520,1981,5982853
520,1982,6003838
520,1983,6198436
520,1984,6428396
520,1985,6693294
520,1986,6974790
520,1987,7228308
520,1988,7235362
520,1989,7114828
520,1990,7082816
520,1991,6813762
520,1992,6495109
520,1993,6681406
520,1994,7026804
520,1995,7285013
520,1996,7554476
520,1997,7824531
520,1998,8155414
520,1999,8492066
520,2000,8838714
520,2001,9198495
520,2002,9550069
520,2003,9909161
520,2004,10281001
520,2005,10644234
520,2006,10975502
520,2007,11322581
520,2008,11663090
520,2009,11961205
520,2010,12261761
520,2011,12348829
520,2012,12461163
520,2013,12869599
520,2014,13339497
520,2015,13806969
520,2016,14348741
520,2017,14916630
520,2018,15452489
520,2019,16030969
520,2020,16651200
520,2021,17271435
520,2022,17801895
520,2023,18358622
520,2024,18358622
520,2025,18358622
522,1946,58126
522,1947,58998
522,1948,59883
522,1949,60992
522,1950,62349
522,1951,64326
522,1952,66371
522,1953,68501
522,1954,70723
522,1955,73023
522,1956,75403
522,1957,77884
522,1958,80457
522,1959,83102
522,1960,86040
522,1961,89407
522,1962,93305
522,1963,97887
522,1964,103214
522,1965,109108
522,1966,115284
522,1967,121659
522,1968,128264
522,1969,136090
522,1970,145188
522,1971,155152
522,1972,166268
522,1973,178460
522,1974,192622
522,1975,209922
522,1976,230747
522,1977,254629
522,1978,280042
522,1979,304525
522,1980,325822
522,1981,343056
522,1982,356887
522,1983,369558
522,1984,384072
522,1985,402691
522,1986,426345
522,1987,454409
522,1988,484531
522,1989,523362
522,1990,579544
522,1991,631096
522,1992,626016
522,1993,614247
522,1994,626717
522,1995,633075
522,1996,648354
522,1997,671826
522,1998,699355
522,1999,724228
522,2000,747326
522,2001,771311
522,2002,795576
522,2003,813528
522,2004,826133
522,2005,839174
522,2006,855767
522,2007,874530
522,2008,892739
522,2009,911524
522,2010,930252
522,2011,948565
522,2012,966754
522,2013,984833
522,2014,1002720
522,2015,1020316
522,2016,1037660
522,2017,1054844
522,2018,1071886
522,2019,1088710
522,2020,1105193
522,2021,1121251
522,2022,1137101
522,2023,1152951
522,2024,1152951
522,2025,1152951
530,1946,17476313
530,1947,17476313
530,1948,17476313
530,1949,17553622
530,1950,17670418
530,1951,17989060
530,1952,18326176
530,1953,18674772
530,1954,19038036
530,1955,19419768
530,1956,19818886
530,1957,20173747
530,1958,20480281
530,1959,20878098
530,1960,21376688
530,1961,21906102
530,1962,22465125
530,1963,23051639
530,1964,23666547
530,1965,24310615
530,1966,24952691
530,1967,25620283
530,1968,26337933
530,1969,27072575
530,1970,27829135
530,1971,28600114
530,1972,29374611
530,1973,30166789
530,1974,30957277
530,1975,31723255
530,1976,32534428
530,1977,33167276
530,1978,33734601
530,1979,34238655
530,1980,34428515
530,1981,35304010
530,1982,36701293
530,1983,37740821
530,1984,38735728
530,1985,39842136
530,1986,41037658
530,1987,42460039
530,1988,44150834
530,1989,45879686
530,1990,47609760
530,1991,49717203
530,1992,51853756
530,1993,53708892
530,1994,55611514
530,1995,57537340
530,1996,59467640
530,1997,61404541
530,1998,63363523
530,1999,65374561
530,2000,67411496
530,2001,69487767
530,2002,71635521
530,2003,73832664
530,2004,76077211
530,2005,78367476
530,2006,80703495
530,2007,83103218
530,2008,85543670
530,2009,88007641
530,2010,90538518
530,2011,93149977
530,2012,95798771
530,2013,98438752
530,2014,101115615
530,2015,103867140
530,2016,106718163
530,2017,109666482
530,2018,112664157
530,2019,115737384
530,2020,118917670
530,2021,122138588
530,2022,125384285
530,2023,128691695
530,2024,128691695
530,2025,128691695
531,1946,771549
531,1947,783122
531,1948,794869
531,1949,808004
531,1950,814880
531,1951,827035
531,1952,840352
531,1953,854708
531,1954,870030
531,1955,886245
531,1956,903421
531,1957,918807
531,1958,932595
531,1959,950562
531,1960,972558
531,1961,995576
531,1962,1019789
531,1963,1045096
531,1964,1071293
531,1965,1098337
531,1966,1124959
531,1967,1152345
531,1968,1181742
531,1969,1212005
531,1970,1243457
531,1971,1276160
531,1972,1309248
531,1973,1342677
531,1974,1375687
531,1975,1408218
531,1976,1443811
531,1977,1482567
531,1978,1522382
531,1979,1563332
531,1980,1605800
531,1981,1649946
531,1982,1695465
531,1983,1736163
531,1984,1771736
531,1985,1807812
531,1986,1845169
531,1987,1888672
531,1988,1938264
531,1989,1987021
531,1990,2032749
531,1991,1919575
531,1992,1798750
531,1993,1856017
531,1994,1913919
531,1995,2025273
531,1996,2128464
531,1997,2152146
531,1998,2180423
531,1999,2212785
531,2000,2247036
531,2001,2312083
531,2002,2392981
531,2003,2493906
531,2004,2598288
531,2005,2661215
531,2006,2703501
531,2007,2743226
531,2008,2816331
531,2009,2887887
531,2010,2945184
531,2011,2998493
531,2012,3036998
531,2013,3074367
531,2014,3095168
531,2015,3105554
531,2016,3124700
531,2017,3150350
531,2018,3192763
531,2019,3240194
531,2020,3291277
531,2021,3350185
531,2022,3409450
531,2023,3470391
531,2024,3470391
531,2025,3470391
540,1946,4166972
540,1947,4241977
540,1948,4318333
540,1949,4397048
540,1950,4551869
540,1951,4602567
540,1952,4651693
540,1953,4706357
540,1954,4766716
540,1955,4832775
540,1956,4904275
540,1957,4980650
540,1958,5061137
540,1959,5145107
540,1960,5231664
540,1961,5301584
540,1962,5354315
540,1963,5408334
540,1964,5464186
540,1965,5521982
540,1966,5581391
540,1967,5641810
540,1968,5702706
540,1969,5763693
540,1970,5852790
540,1971,5991114
540,1972,6174269
540,1973,6388534
540,1974,6613368
540,1975,6842952
540,1976,7074668
540,1977,7317837
540,1978,7576742
540,1979,7847207
540,1980,8133867
540,1981,8435605
540,1982,8751653
540,1983,9082985
540,1984,9425921
540,1985,9779125
540,1986,10139459
540,1987,10497863
540,1988,10861299
540,1989,11238562
540,1990,11626361
540,1991,12023532
540,1992,12423717
540,1993,12827136
540,1994,13249763
540,1995,13699780
540,1996,14170973
540,1997,14660419
540,1998,15159378
540,1999,15667235
540,2000,16194873
540,2001,16747204
540,2002,17327701
540,2003,17943718
540,2004,18600426
540,2005,19291160
540,2006,20015281
540,2007,20778570
540,2008,21578656
540,2009,22414775
540,2010,23294822
540,2011,24218358
540,2012,25177398
540,2013,26165616
540,2014,27160767
540,2015,28157802
540,2016,29183072
540,2017,30234836
540,2018,31297160
540,2019,32375633
540,2020,33451139
540,2021,34532427
540,2022,35635028
540,2023,36749909
540,2024,36749909
540,2025,36749909
541,1946,5513881
541,1947,5613130
541,1948,5714167
541,1949,5816523
541,1950,5910234
541,1951,5978159
541,1952,6050766
541,1953,6123119
541,1954,6196983
541,1955,6274475
541,1956,6355040
541,1957,6438186
541,1958,6521557
541,1959,6610404
541,1960,6713698
541,1961,6834938
541,1962,6969369
541,1963,7109827
541,1964,7255064
541,1965,7406419
541,1966,7562991
541,1967,7724556
541,1968,7892610
541,1969,8066952
541,1970,8250504
541,1971,8456324
541,1972,8692931
541,1973,8954248
541,1974,9236094
541,1975,9540822
541,1976,9867205
541,1977,10224974
541,1978,10618247
541,1979,11028809
541,1980,11336220
541,1981,11568123
541,1982,11824371
541,1983,12073825
541,1984,12315953
541,1985,12548951
541,1986,12770581
541,1987,12822573
541,1988,12800556
541,1989,12906842
541,1990,13094535
541,1991,13352091
541,1992,13613314
541,1993,14051203
541,1994,15033852
541,1995,15960530
541,1996,16492484
541,1997,16949988
541,1998,17340463
541,1999,17734499
541,2000,18129652
541,2001,18537735
541,2002,18958338
541,2003,19392477
541,2004,19840312
541,2005,20304577
541,2006,20787088
541,2007,21287638
541,2008,21819037
541,2009,22391751
541,2010,22999234
541,2011,23649045
541,2012,24337849
541,2013,25051613
541,2014,25788473
541,2015,26547576
541,2016,27337107
541,2017,28166397
541,2018,29018647
541,2019,29884378
541,2020,30783685
541,2021,31707798
541,2022,32656242
541,2023,33635163
541,2024,33635163
541,2025,33635163
551,1946,2147501
551,1947,2186156
551,1948,2225507
551,1949,2269541
551,1950,2321310
551,1951,2393306
551,1952,2467263
551,1953,2543546
551,1954,2622276
551,1955,2703549
551,1956,2787416
551,1957,2874074
551,1958,2963872
551,1959,3057056
551,1960,3153730
551,1961,3254085
551,1962,3358098
551,1963,3465914
551,1964,3577015
551,1965,3692088
551,1966,3812003
551,1967,3936350
551,1968,4065601
551,1969,4197117
551,1970,4321726
551,1971,4442528
551,1972,4569311
551,1973,4702694
551,1974,4842750
551,1975,4990087
551,1976,5143847
551,1977,5302477
551,1978,5465379
551,1979,5631734
551,1980,5802841
551,1981,5983299
551,1982,6178638
551,1983,6381045
551,1984,6580497
551,1985,6780953
551,1986,6986475
551,1987,7191285
551,1988,7391450
551,1989,7589226
551,1990,7786163
551,1991,7981653
551,1992,8176677
551,1993,8373920
551,1994,8576270
551,1995,8785768
551,1996,9004059
551,1997,9237064
551,1998,9482414
551,1999,9740013
551,2000,10017633
551,2001,10325186
551,2002,10647955
551,2003,10983604
551,2004,11338201
551,2005,11718819
551,2006,12129560
551,2007,12565093
551,2008,13021327
551,2009,13490395
551,2010,13965592
551,2011,14437796
551,2012,14913631
551,2013,15399000
551,2014,15895320
551,2015,16399092
551,2016,16914428
551,2017,17441328
551,2018,17973574
551,2019,18513839
551,2020,19059394
551,2021,19603610
551,2022,20152935
551,2023,20723967
551,2024,20723967
551,2025,20723967
552,1946,2567459
552,1947,2616729
552,1948,2666945
552,1949,2725021
552,1950,2790908
552,1951,2880901
552,1952,2972913
552,1953,3067172
552,1954,3163884
552,1955,3263221
552,1956,3365533
552,1957,3471158
552,1958,3580185
552,1959,3692810
552,1960,3809392
552,1961,3930402
552,1962,4055968
552,1963,4185875
552,1964,4320004
552,1965,4458457
552,1966,4601223
552,1967,4748309
552,1968,4900440
552,1969,5058185
552,1970,5215919
552,1971,5374719
552,1972,5542444
552,1973,5720413
552,1974,5908337
552,1975,6098653
552,1976,6287107
552,1977,6449517
552,1978,6543573
552,1979,6647557
552,1980,7041304
552,1981,7498641
552,1982,7796503
552,1983,8098408
552,1984,8391494
552,1985,8686815
552,1986,8982579
552,1987,9284649
552,1988,9583099
552,1989,9864797
552,1990,10137287
552,1991,10404820
552,1992,10702697
552,1993,10860285
552,1994,10873146
552,1995,10974607
552,1996,11158364
552,1997,11369833
552,1998,11594299
552,1999,11783454
552,2000,11892055
552,2001,11971904
552,2002,12087661
552,2003,12232324
552,2004,12365901
552,2005,12483433
552,2006,12636442
552,2007,12804062
552,2008,12959154
552,2009,13142791
552,2010,13356551
552,2011,13595421
552,2012,13817887
552,2013,14013811
552,2014,14207367
552,2015,14399008
552,2016,14600297
552,2017,14812484
552,2018,15034457
552,2019,15271377
552,2020,15526887
552,2021,15797220
552,2022,16069061
552,2023,16340829
552,2024,16340829
552,2025,16340829
553,1946,2742425
553,1947,2791789
553,1948,2842041
553,1949,2894667
553,1950,2950299
553,1951,3002886
553,1952,3059382
553,1953,3119242
553,1954,3181539
553,1955,3246543
553,1956,3315299
553,1957,3387745
553,1958,3463947
553,1959,3544167
553,1960,3628136
553,1961,3715543
553,1962,3806310
553,1963,3900513
553,1964,3997309
553,1965,4096158
553,1966,4197929
553,1967,4303018
553,1968,4411055
553,1969,4521184
553,1970,4633949
553,1971,4751441
553,1972,4874479
553,1973,5003935
553,1974,5141342
553,1975,5287371
553,1976,5443390
553,1977,5614993
553,1978,5810135
553,1979,6028750
553,1980,6265529
553,1981,6516460
553,1982,6778885
553,1983,7051707
553,1984,7332811
553,1985,7620509
553,1986,7906485
553,1987,8293173
553,1988,8753265
553,1989,9176223
553,1990,9545860
553,1991,9844228
553,1992,10135082
553,1993,10284027
553,1994,10164899
553,1995,10150122
553,1996,10352227
553,1997,10562035
553,1998,10792877
553,1999,11047812
553,2000,11315947
553,2001,11593057
553,2002,11880443
553,2003,12181575
553,2004,12500736
553,2005,12840034
553,2006,13198699
553,2007,13576344
553,2008,13976415
553,2009,14395788
553,2010,14826466
553,2011,15265026
553,2012,15709577
553,2013,16161816
553,2014,16621534
553,2015,17085587
553,2016,17557741
553,2017,18039714
553,2018,18528086
553,2019,19025748
553,2020,19533885
553,2021,20047264
553,2022,20568731
553,2023,21104480
553,2024,21104480
553,2025,21104480
560,1946,12040737
560,1947,12271803
560,1948,12507304
560,1949,12764367
560,1950,13038501
560,1951,13309025
560,1952,13595546
560,1953,13892917
560,1954,14203781
560,1955,14533371
560,1956,14880686
560,1957,15244838
560,1958,15620420
560,1959,16014970
560,1960,16440175
560,1961,16908039
560,1962,17418522
560,1963,17954560
560,1964,18511367
560,1965,19089382
560,1966,19690084
560,1967,20314072
560,1968,20957287
560,1969,21614679
560,1970,22279990
560,1971,22942145
560,1972,23609457
560,1973,24294264
560,1974,24989109
560,1975,25690943
560,1976,26395451
560,1977,27118951
560,1978,27869506
560,1979,28634161
560,1980,29518857
560,1981,30541046
560,1982,31615339
560,1983,32739308
560,1984,33892793
560,1985,35042097
560,1986,36180519
560,1987,37326192
560,1988,38480647
560,1989,39628574
560,1990,40746274
560,1991,41687903
560,1992,42443510
560,1993,43297155
560,1994,44004140
560,1995,44541557
560,1996,45123023
560,1997,45666835
560,1998,46223888
