gwno,year,regime
626,2009,1
626,2010,1
626,2011,0
626,2012,0
626,2013,0
626,2014,0
626,2015,0
626,2016,0
626,2017,0
626,2018,0
626,2019,0
626,2020,0
626,2021,0
626,2022,0
626,2023,0
626,2024,0
626,2025,0
630,1945,0
630,1946,0
630,1947,0
630,1948,0
630,1949,0
630,1950,0
630,1951,0
630,1952,0
630,1953,0
630,1954,0
630,1955,0
630,1956,0
630,1957,0
630,1958,0
630,1959,0
630,1960,0
630,1961,0
630,1962,0
630,1963,0
630,1964,0
630,1965,0
630,1966,0
630,1967,0
630,1968,0
630,1969,0
630,1970,0
630,1971,0
630,1972,0
630,1973,0
630,1974,0
630,1975,0
630,1976,0
630,1977,0
630,1978,0
630,1979,0
630,1980,0
630,1981,0
630,1982,0
630,1983,0
630,1984,0
630,1985,0
630,1986,1
630,1987,1
630,1988,1
630,1989,1
630,1990,1
630,1991,1
630,1992,1
630,1993,1
630,1994,1
630,1995,1
630,1996,1
630,1997,1
630,1998,1
630,1999,1
630,2000,1
630,2001,1
630,2002,1
630,2003,1
630,2004,1
630,2005,1
630,2006,1
630,2007,1
630,2008,1
630,2009,1
630,2010,1
630,2011,1
630,2012,1
630,2013,1
630,2014,1
630,2015,1
630,2016,1
630,2017,1
630,2018,1
630,2019,1
630,2020,1
630,2021,1
630,2022,0
630,2023,0
630,2024,1
630,2025,1
640,1945,0
640,1946,1
640,1947,1
640,1948,1
640,1949,1
640,1950,1
640,1951,1
640,1952,1
640,1953,1
640,1954,1
640,1955,1
640,1956,1
640,1957,1
640,1958,1
640,1959,1
640,1960,0
640,1961,0
640,1962,0
640,1963,0
640,1964,0
640,1965,0
640,1966,2
640,1967,2
640,1968,2
640,1969,2
640,1970,2
640,1971,1
640,1972,1
640,1973,2
640,1974,2
640,1975,2
640,1976,2
640,1977,2
640,1978,2
640,1979,2
640,1980,1
640,1981,0
640,1982,0
640,1983,1
640,1984,1
640,1985,1
640,1986,1
640,1987,1
640,1988,1
640,1989,1
640,1990,2
640,1991,2
640,1992,2
640,1993,2
640,1994,2
640,1995,2
640,1996,2
640,1997,2
640,1998,2
640,1999,2
640,2000,2
640,2001,2
640,2002,2
640,2003,2
640,2004,2
640,2005,2
640,2006,2
640,2007,2
640,2008,2
640,2009,2
640,2010,2
640,2011,2
640,2012,2
640,2013,1
640,2014,1
640,2015,1
640,2016,1
640,2017,1
640,2018,1
640,2019,1
640,2020,1
640,2021,1
640,2022,1
640,2023,1
640,2024,1
640,2025,1
645,1945,0
645,1946,0
645,1947,0
645,1948,0
645,1949,0
645,1950,0
645,1951,0
645,1952,0
645,1953,1
645,1954,1
645,1955,1
645,1956,1
645,1957,1
645,1958,1
645,1959,0
645,1960,0
645,1961,0
645,1962,0
645,1963,0
645,1964,0
645,1965,0
645,1966,0
645,1967,0
645,1968,0
645,1969,0
645,1970,0
645,1971,0
645,1972,0
645,1973,0
645,1974,0
645,1975,0
645,1976,0
645,1977,0
645,1978,0
645,1979,0
645,1980,0
645,1981,0
645,1982,0
645,1983,0
645,1984,0
645,1985,0
645,1986,0
645,1987,0
645,1988,0
645,1989,0
645,1990,0
645,1991,0
645,1992,0
645,1993,0
645,1994,0
645,1995,1
645,1996,1
645,1997,1
645,1998,1
645,1999,1
645,2000,0
645,2001,0
645,2002,0
645,2003,0
645,2004,0
645,2005,1
645,2006,1
645,2007,1
645,2008,1
645,2009,1
645,2010,1
645,2011,1
645,2012,1
645,2013,1
645,2014,1
645,2015,1
645,2016,1
645,2017,1
645,2018,1
645,2019,1
645,2020,1
645,2021,1
645,2022,1
645,2023,1
645,2024,1
645,2025,1
651,1945,1
651,1946,1
651,1947,1
651,1948,1
651,1949,1
651,1950,1
651,1951,1
651,1952,1
651,1953,0
651,1954,0
651,1955,0
651,1956,0
651,1957,0
651,1958,0
651,1959,0
651,1960,0
651,1961,0
651,1962,0
651,1963,0
651,1964,0
651,1965,0
651,1966,0
651,1967,0
651,1968,0
651,1969,0
651,1970,0
651,1971,0
651,1972,0
651,1973,0
651,1974,0
651,1975,0
651,1976,1
651,1977,1
651,1978,1
651,1979,1
651,1980,1
651,1982,1
651,1983,1
651,1984,1
651,1985,1
651,1986,1
651,1987,1
651,1988,1
651,1989,1
651,1990,1
651,1991,1
651,1992,1
651,1993,1
651,1994,1
651,1995,1
651,1996,1
651,1997,1
651,1998,1
651,1999,1
651,2000,1
651,2001,1
651,2002,1
651,2003,1
651,2004,1
651,2005,1
651,2006,1
651,2007,1
651,2008,1
651,2009,1
651,2010,1
651,2011,0
651,2012,1
651,2013,0
651,2015,1
651,2016,1
651,2017,1
651,2018,1
651,2019,1
651,2020,1
651,2021,1
651,2022,1
651,2023,1
651,2024,1
651,2025,1
652,1945,0
652,1946,0
652,1947,1
652,1948,1
652,1949,1
652,1950,1
652,1951,0
652,1952,0
652,1953,1
652,1954,1
652,1955,1
652,1956,1
652,1957,1
652,1958,0
652,1959,0
652,1960,0
652,1961,1
652,1962,1
652,1963,0
652,1964,0
652,1965,0
652,1966,0
652,1967,0
652,1968,0
652,1969,0
652,1970,0
652,1972,1
652,1973,1
652,1974,1
652,1975,1
652,1976,1
652,1977,1
652,1978,1
652,1979,1
652,1980,1
652,1981,1
652,1982,1
652,1983,1
652,1984,1
652,1985,1
652,1986,1
652,1987,1
652,1988,1
652,1989,1
652,1990,1
652,1991,1
652,1992,1
652,1993,1
652,1994,1
652,1995,1
652,1996,1
652,1997,1
652,1998,1
652,1999,1
652,2000,1
652,2001,1
652,2002,1
652,2003,1
652,2004,1
652,2005,1
652,2006,1
652,2007,1
652,2008,1
652,2009,1
652,2010,1
652,2011,1
652,2012,1
652,2013,0
652,2014,0
652,2015,0
652,2016,0
652,2017,0
652,2018,0
652,2019,0
652,2020,0
652,2021,0
652,2022,0
652,2023,0
652,2024,0
652,2025,0
660,1945,1
660,1946,1
660,1947,1
660,1948,1
660,1949,1
660,1950,1
660,1951,1
660,1952,1
660,1953,1
660,1954,1
660,1955,1
660,1956,1
660,1957,1
660,1958,1
660,1959,1
660,1960,1
660,1961,1
660,1962,1
660,1963,1
660,1964,1
660,1965,1
660,1966,1
660,1967,1
660,1968,1
660,1969,1
660,1970,1
660,1971,1
660,1972,1
660,1973,1
660,1974,1
660,1975,1
660,1976,1
660,1977,1
660,1978,1
660,1979,1
660,1980,1
660,1981,1
660,1982,1
660,1983,1
660,1984,1
660,1985,1
660,1986,1
660,1987,1
660,1988,1
660,1989,1
660,1990,1
660,1991,1
660,1992,1
660,1993,1
660,1994,1
660,1995,1
660,1996,1
660,1997,1
660,1998,1
660,1999,1
660,2000,1
660,2001,1
660,2002,1
660,2003,1
660,2004,1
660,2005,1
660,2006,1
660,2007,1
660,2008,1
660,2009,1
660,2010,1
660,2011,1
660,2012,1
660,2013,1
660,2014,1
660,2015,1
660,2016,1
660,2017,1
660,2018,1
660,2019,1
660,2020,1
660,2021,1
660,2022,1
660,2023,1
660,2024,1
660,2025,1
663,1945,0
663,1946,0
663,1947,0
663,1948,0
663,1949,0
663,1950,0
663,1951,0
663,1952,1
663,1953,0
663,1954,0
663,1955,0
663,1956,0
663,1957,0
663,1958,0
663,1959,0
663,1960,0
663,1961,0
663,1962,0
663,1963,0
663,1964,0
663,1965,0
663,1966,0
663,1967,0
663,1968,0
663,1969,0
663,1970,0
663,1971,0
663,1972,0
663,1973,0
663,1974,0
663,1975,0
663,1976,0
663,1977,0
663,1978,0
663,1979,0
663,1980,0
663,1981,0
663,1982,0
663,1983,0
663,1984,0
663,1985,0
663,1986,0
663,1987,0
663,1988,0
663,1989,0
663,1990,0
663,1991,0
663,1992,0
663,1993,0
663,1994,0
663,1995,0
663,1996,0
663,1997,0
663,1998,0
663,1999,0
663,2000,0
663,2001,0
663,2002,0
663,2003,0
663,2004,0
663,2005,0
663,2006,0
663,2007,0
663,2008,0
663,2009,0
663,2010,0
663,2011,0
663,2012,0
663,2013,0
663,2014,0
663,2015,0
663,2016,0
663,2017,0
663,2018,0
663,2019,0
663,2020,0
663,2021,0
663,2022,0
663,2023,0
663,2024,0
663,2025,0
666,1948,0
666,1949,2
666,1950,2
666,1951,2
666,1952,2
666,1953,2
666,1954,2
666,1955,2
666,1956,2
666,1957,2
666,1958,2
666,1959,2
666,1960,2
666,1961,2
666,1962,2
666,1963,2
666,1964,2
666,1965,2
666,1966,3
666,1967,3
666,1968,3
666,1969,3
666,1970,3
666,1971,3
666,1972,3
666,1973,3
666,1974,3
666,1975,3
666,1976,3
666,1977,3
666,1978,3
666,1979,3
666,1980,3
666,1981,3
666,1982,3
666,1983,3
666,1984,3
666,1985,3
666,1986,3
666,1987,3
666,1988,3
666,1989,3
666,1990,3
666,1991,3
666,1992,3
666,1993,3
666,1994,3
666,1995,3
666,1996,3
666,1997,3
666,1998,3
666,1999,3
666,2000,3
666,2001,3
666,2002,3
666,2003,3
666,2004,3
666,2005,3
666,2006,3
666,2007,3
666,2008,3
666,2009,3
666,2010,3
666,2011,3
666,2012,3
666,2013,3
666,2014,3
666,2015,3
666,2016,3
666,2017,3
666,2018,3
666,2019,3
666,2020,3
666,2021,3
666,2022,3
666,2023,2
666,2024,2
666,2025,2
670,1945,0
670,1946,0
670,1947,0
670,1948,0
670,1949,0
670,1950,0
670,1951,0
670,1952,0
670,1953,0
670,1954,0
670,1955,0
670,1956,0
670,1957,0
670,1958,0
670,1959,0
670,1960,0
670,1961,0
670,1962,0
670,1963,0
670,1964,0
670,1965,0
670,1966,0
670,1967,0
670,1968,0
670,1969,0
670,1970,0
670,1971,0
670,1972,0
670,1973,0
670,1974,0
670,1975,0
670,1976,0
670,1977,0
670,1978,0
670,1979,0
670,1980,0
670,1981,0
670,1982,0
670,1983,0
670,1984,0
670,1985,0
670,1986,0
670,1987,0
670,1988,0
670,1989,0
670,1990,0
670,1991,0
670,1992,0
670,1993,0
670,1994,0
670,1995,0
670,1996,0
670,1997,0
670,1998,0
670,1999,0
670,2000,0
670,2001,0
670,2002,0
670,2003,0
670,2004,0
670,2005,0
670,2006,0
670,2007,0
670,2008,0
670,2009,0
670,2010,0
670,2011,0
670,2012,0
670,2013,0
670,2014,0
670,2015,0
670,2016,0
670,2017,0
670,2018,0
670,2019,0
670,2020,0
670,2021,0
670,2022,0
670,2023,0
670,2024,0
670,2025,0
678,1945,0
678,1946,0
678,1947,0
678,1948,0
678,1949,0
678,1950,0
678,1951,0
678,1952,0
678,1953,0
678,1954,0
678,1955,0
678,1956,0
678,1957,0
678,1958,0
678,1959,0
678,1960,0
678,1961,0
678,1962,0
678,1963,0
678,1964,0
678,1965,0
678,1966,0
678,1967,0
678,1968,0
678,1969,0
678,1970,0
678,1971,0
678,1972,0
678,1973,0
678,1974,0
678,1975,0
678,1976,0
678,1977,0
678,1978,0
678,1979,0
678,1980,0
678,1981,0
678,1982,0
678,1983,0
678,1984,0
678,1985,0
678,1986,0
678,1987,0
678,1988,1
678,1989,1
678,1990,1
678,1991,1
678,1992,1
678,1993,1
678,1994,1
678,1995,1
678,1996,1
678,1997,1
678,1998,1
678,1999,1
678,2000,1
678,2001,1
678,2002,1
678,2003,1
678,2004,1
678,2005,1
678,2006,1
678,2007,1
678,2008,1
678,2009,1
678,2010,1
678,2011,1
678,2012,1
678,2013,1
678,2014,1
678,2015,1
678,2016,0
678,2017,0
678,2018,0
678,2019,0
678,2020,0
678,2021,0
678,2022,0
678,2023,0
678,2024,0
678,2025,0
680,1945,0
680,1946,0
680,1947,0
680,1948,0
680,1949,0
680,1950,0
680,1951,0
680,1952,0
680,1953,0
680,1954,0
680,1955,0
680,1956,0
680,1957,0
680,1958,0
680,1959,0
680,1960,0
680,1961,0
680,1962,0
680,1963,0
680,1964,0
680,1965,0
680,1966,0
680,1967,0
680,1968,0
680,1969,0
680,1970,0
680,1971,0
680,1972,0
680,1973,0
680,1974,0
680,1975,0
680,1976,0
680,1977,0
680,1978,0
680,1979,0
680,1980,0
680,1981,0
680,1982,0
680,1983,0
680,1984,0
680,1985,0
680,1986,0
680,1987,0
680,1988,0
680,1989,0
680,1990,0
690,1945,0
690,1946,0
690,1947,0
690,1948,0
690,1949,0
690,1950,0
690,1951,0
690,1952,0
690,1953,0
690,1954,0
690,1955,0
690,1956,0
690,1957,0
690,1958,0
690,1959,0
690,1960,0
690,1961,0
690,1962,0
690,1963,0
690,1964,0
690,1965,1
690,1966,1
690,1967,1
690,1968,1
690,1969,1
690,1970,1
690,1971,1
690,1972,1
690,1973,1
690,1974,1
690,1975,1
690,1976,0
690,1977,0
690,1978,0
690,1979,0
690,1980,0
690,1981,1
690,1982,1
690,1983,1
690,1984,1
690,1985,1
690,1986,0
690,1987,0
690,1988,0
690,1989,0
690,1990,0
690,1991,0
690,1992,1
690,1993,1
690,1994,1
690,1995,1
690,1996,1
690,1997,1
690,1998,1
690,1999,1
690,2000,1
690,2001,0
690,2002,1
690,2003,1
690,2004,1
690,2005,1
690,2006,1
690,2007,1
690,2008,1
690,2009,1
690,2010,1
690,2011,1
690,2012,1
690,2013,1
690,2014,1
690,2015,1
690,2016,1
690,2017,1
690,2018,1
690,2019,1
690,2020,1
690,2021,1
690,2022,1
690,2023,1
690,2024,1
690,2025,0
692,1945,0
692,1946,0
692,1947,0
692,1948,0
692,1949,0
692,1950,0
692,1951,0
692,1952,0
692,1953,0
692,1954,0
692,1955,0
692,1956,0
692,1957,0
692,1958,0
692,1959,0
692,1960,0
692,1961,0
692,1962,0
692,1963,0
692,1964,0
692,1965,0
692,1966,0
692,1967,0
692,1968,0
692,1969,0
692,1970,0
692,1971,0
692,1972,0
692,1973,0
692,1974,0
692,1975,0
692,1976,0
692,1977,0
692,1978,0
692,1979,0
692,1980,0
692,1981,0
692,1982,0
692,1983,0
692,1984,0
692,1985,0
692,1986,0
692,1987,0
692,1988,0
692,1989,0
692,1990,0
692,1991,0
692,1992,0
692,1993,0
692,1994,0
692,1995,0
692,1996,0
692,1997,0
692,1998,0
692,1999,0
692,2000,0
692,2001,0
692,2002,0
692,2003,0
692,2004,0
692,2005,0
692,2006,0
692,2007,0
692,2008,0
692,2009,0
692,2010,0
692,2011,0
692,2012,0
692,2013,0
692,2014,0
692,2015,0
692,2016,0
692,2017,0
692,2018,0
692,2019,0
692,2020,0
692,2021,0
692,2022,0
692,2023,0
692,2024,0
692,2025,0
694,1945,0
694,1946,0
694,1947,0
694,1948,0
694,1949,0
694,1950,0
694,1951,0
694,1952,0
694,1953,0
694,1954,0
694,1955,0
694,1956,0
694,1957,0
694,1958,0
694,1959,0
694,1960,0
694,1961,0
694,1962,0
694,1963,0
694,1964,0
694,1965,0
694,1966,0
694,1967,0
694,1968,0
694,1969,0
694,1970,0
694,1971,0
694,1972,0
694,1973,0
694,1974,0
694,1975,0
694,1976,0
694,1977,0
694,1978,0
694,1979,0
694,1980,0
694,1981,0
694,1982,0
694,1983,0
694,1984,0
694,1985,0
694,1986,0
694,1987,0
694,1988,0
694,1989,0
694,1990,0
694,1991,0
694,1992,0
694,1993,0
694,1994,0
694,1995,0
694,1996,0
694,1997,0
694,1998,0
694,1999,0
694,2000,0
694,2001,0
694,2002,0
694,2003,0
694,2004,0
694,2005,0
694,2006,0
694,2007,0
694,2008,0
694,2009,0
694,2010,0
694,2011,0
694,2012,0
694,2013,0
694,2014,0
694,2015,0
694,2016,0
694,2017,0
694,2018,0
694,2019,0
694,2020,0
694,2021,0
694,2022,0
694,2023,0
694,2024,0
694,2025,0
696,1971,0
696,1972,0
696,1973,0
696,1974,0
696,1975,0
696,1976,0
696,1977,0
696,1978,0
696,1979,0
696,1980,0
696,1981,0
696,1982,0
696,1983,0
696,1984,0
696,1985,0
696,1986,0
696,1987,0
696,1988,0
696,1989,0
696,1990,0
696,1991,0
696,1992,0
696,1993,0
696,1994,0
696,1995,0
696,1996,0
696,1997,0
696,1998,0
696,1999,0
696,2000,0
696,2001,0
696,2002,0
696,2003,0
696,2004,0
696,2005,0
696,2006,0
696,2007,0
696,2008,0
696,2009,0
696,2010,0
696,2011,0
696,2012,0
696,2013,0
696,2014,0
696,2015,0
696,2016,0
696,2017,0
696,2018,0
696,2019,0
696,2020,0
696,2021,0
696,2022,0
696,2023,0
696,2024,0
696,2025,0
698,1945,0
698,1946,0
698,1947,0
698,1948,0
698,1949,0
698,1950,0
698,1951,0
698,1952,0
698,1953,0
698,1954,0
698,1955,0
698,1956,0
698,1957,0
698,1958,0
698,1959,0
698,1960,0
698,1961,0
698,1962,0
698,1963,0
698,1964,0
698,1965,0
698,1966,0
698,1967,0
698,1968,0
698,1969,0
698,1970,0
698,1971,0
698,1972,0
698,1973,0
698,1974,0
698,1975,0
698,1976,0
698,1977,0
698,1978,0
698,1979,0
698,1980,0
698,1981,0
698,1982,0
698,1983,0
698,1984,0
698,1985,0
698,1986,0
698,1987,0
698,1988,0
698,1989,0
698,1990,0
698,1991,0
698,1992,0
698,1993,0
698,1994,0
698,1995,0
698,1996,0
698,1997,0
698,1998,0
698,1999,0
698,2000,0
698,2001,0
698,2002,0
698,2003,0
698,2004,0
698,2005,0
698,2006,0
698,2007,0
698,2008,0
698,2009,0
698,2010,0
698,2011,0
698,2012,0
698,2013,0
698,2014,0
698,2015,0
698,2016,0
698,2017,0
698,2018,0
698,2019,0
698,2020,0
698,2021,0
698,2022,0
698,2023,0
698,2024,0
698,2025,0
700,1945,0
700,1946,0
700,1947,0
700,1948,0
700,1949,0
700,1950,0
700,1951,0
700,1952,0
700,1953,0
700,1954,0
700,1955,0
700,1956,0
700,1957,0
700,1958,0
700,1959,0
700,1960,0
700,1961,0
700,1962,0
700,1963,0
700,1964,0
700,1965,0
700,1966,0
700,1967,0
700,1968,0
700,1969,0
700,1970,0
700,1971,0
700,1972,0
700,1973,0
700,1974,0
700,1975,0
700,1976,0
700,1977,0
700,1978,0
700,1979,0
700,1980,0
700,1981,0
700,1982,0
700,1983,0
700,1984,0
700,1985,0
700,1986,0
700,1987,0
700,1988,0
700,1989,0
700,1990,0
700,1991,0
700,1992,0
700,1993,0
700,1994,0
700,1995,0
700,1996,0
700,1997,0
700,1998,0
700,1999,0
700,2000,0
700,2001,0
700,2002,0
700,2003,0
700,2005,1
700,2006,1
700,2007,1
700,2008,1
700,2009,1
700,2010,1
700,2011,1
700,2012,1
700,2013,1
700,2014,1
700,2015,1
700,2016,1
700,2017,1
700,2018,1
700,2019,1
700,2020,1
700,2021,0
700,2022,0
700,2023,0
700,2024,0
700,2025,0
701,1945,0
701,1946,0
701,1947,0
701,1948,0
701,1949,0
701,1950,0
701,1951,0
701,1952,0
701,1953,0
701,1954,0
701,1955,0
701,1956,0
701,1957,0
701,1958,0
701,1959,0
701,1960,0
701,1961,0
701,1962,0
701,1963,0
701,1964,0
701,1965,0
701,1966,0
701,1967,0
701,1968,0
701,1969,0
701,1970,0
701,1971,0
701,1972,0
701,1973,0
701,1974,0
701,1975,0
701,1976,0
701,1977,0
701,1978,0
701,1979,0
701,1980,0
701,1981,0
701,1982,0
701,1983,0
701,1984,0
701,1985,0
701,1986,0
701,1987,0
701,1988,0
701,1989,0
701,1990,0
701,1991,0
701,1992,0
701,1993,0
701,1994,0
701,1995,0
701,1996,0
701,1997,0
701,1998,0
701,1999,0
701,2000,0
701,2001,0
701,2002,0
701,2003,0
701,2004,0
701,2005,0
701,2006,0
701,2007,0
701,2008,0
701,2009,0
701,2010,0
701,2011,0
701,2012,0
701,2013,0
701,2014,0
701,2015,0
701,2016,0
701,2017,0
701,2018,1
701,2019,1
701,2020,1
701,2021,1
701,2022,0
701,2023,0
701,2024,1
701,2025,1
702,1945,0
702,1946,0
702,1947,0
702,1948,0
702,1949,0
702,1950,0
702,1951,0
702,1952,0
702,1953,0
702,1954,0
702,1955,0
702,1956,0
702,1957,0
702,1958,0
702,1959,0
702,1960,0
702,1961,0
702,1962,0
702,1963,0
702,1964,0
702,1965,0
702,1966,0
702,1967,0
702,1968,0
702,1969,0
702,1970,0
702,1971,0
702,1972,0
702,1973,0
702,1974,0
702,1975,0
702,1976,0
702,1977,0
702,1978,0
702,1979,0
702,1980,0
702,1981,0
702,1982,0
702,1983,0
702,1984,0
702,1985,0
702,1986,0
702,1987,0
702,1988,0
702,1989,0
702,1990,1
702,1991,1
702,1992,1
702,1993,1
702,1994,1
702,1995,1
702,1996,1
702,1997,1
702,1998,1
702,1999,1
702,2000,1
702,2001,1
702,2002,1
702,2003,1
702,2004,1
702,2005,1
702,2006,1
702,2007,1
702,2008,1
702,2009,1
702,2010,1
702,2011,1
702,2012,1
702,2013,1
702,2014,1
702,2015,1
702,2016,1
702,2017,1
702,2018,1
702,2019,1
702,2020,1
702,2021,1
702,2022,1
702,2023,1
702,2024,1
702,2025,1
703,1945,0
703,1946,0
703,1947,0
703,1948,0
703,1949,0
703,1950,0
703,1951,0
703,1952,0
703,1953,0
703,1954,0
703,1955,0
703,1956,0
703,1957,0
703,1958,0
703,1959,0
703,1960,0
703,1961,0
703,1962,0
703,1963,0
703,1964,0
703,1965,0
703,1966,0
703,1967,0
703,1968,0
703,1969,0
703,1970,0
703,1971,0
703,1972,0
703,1973,0
703,1974,0
703,1975,0
703,1976,0
703,1977,0
703,1978,0
703,1979,0
703,1980,0
703,1981,0
703,1982,0
703,1983,0
703,1984,0
703,1985,0
703,1986,0
703,1987,0
703,1988,0
703,1989,0
703,1990,0
703,1991,0
703,1992,1
703,1993,1
703,1994,1
703,1995,1
703,1996,1
703,1997,1
703,1998,1
703,1999,1
703,2000,1
703,2001,1
703,2002,1
703,2003,1
703,2004,1
703,2005,1
703,2006,1
703,2007,1
703,2008,1
703,2009,1
703,2010,1
703,2011,1
703,2012,1
703,2013,1
703,2014,1
703,2015,1
703,2016,1
703,2017,1
703,2018,1
703,2019,1
703,2020,1
703,2021,1
703,2022,1
703,2023,1
703,2024,1
703,2025,1
704,1945,0
704,1946,0
704,1947,0
704,1948,0
704,1949,0
704,1950,0
704,1951,0
704,1952,0
704,1953,0
704,1954,0
704,1955,0
704,1956,0
704,1957,0
704,1958,0
704,1959,0
704,1960,0
704,1961,0
704,1962,0
704,1963,0
704,1964,0
704,1965,0
704,1966,0
704,1967,0
704,1968,0
704,1969,0
704,1970,0
704,1971,0
704,1972,0
704,1973,0
704,1974,0
704,1975,0
704,1976,0
704,1977,0
704,1978,0
704,1979,0
704,1980,0
704,1981,0
704,1982,0
704,1983,0
704,1984,0
704,1985,0
704,1986,0
704,1987,0
704,1988,0
704,1989,0
704,1990,0
704,1991,0
704,1992,1
704,1993,1
704,1994,1
704,1995,1
704,1996,1
704,1997,1
704,1998,1
704,1999,1
704,2000,1
704,2001,1
704,2002,1
704,2003,1
704,2004,1
704,2005,1
704,2006,1
704,2007,1
704,2008,1
704,2009,1
704,2010,1
704,2011,1
704,2012,1
704,2013,1
704,2014,0
704,2015,0
704,2016,0
704,2017,1
704,2018,1
704,2019,1
704,2020,0
704,2021,0
704,2022,0
704,2023,0
704,2024,1
704,2025,1
705,1945,0
705,1946,0
705,1947,0
705,1948,0
705,1949,0
705,1950,0
705,1951,0
705,1952,0
705,1953,0
705,1954,0
705,1955,0
705,1956,0
705,1957,0
705,1958,0
705,1959,0
705,1960,0
705,1961,0
705,1962,0
705,1963,0
705,1964,0
705,1965,0
705,1966,0
705,1967,0
705,1968,0
705,1969,0
705,1970,0
705,1971,0
705,1972,0
705,1973,0
705,1974,0
705,1975,0
705,1976,0
705,1977,0
705,1978,0
705,1979,0
705,1980,0
705,1981,0
705,1982,0
705,1983,0
705,1984,0
705,1985,0
705,1986,0
705,1987,0
705,1988,0
705,1989,0
705,1990,1
705,1991,1
705,1992,1
705,1993,1
705,1994,1
705,1995,1
705,1996,1
705,1997,1
705,1998,1
705,1999,1
705,2000,1
705,2001,1
705,2002,1
705,2003,1
705,2004,1
705,2005,1
705,2006,1
705,2007,1
705,2008,1
705,2009,1
705,2010,1
705,2011,1
705,2012,1
705,2013,1
705,2014,1
705,2015,1
705,2016,1
705,2017,1
705,2018,1
705,2019,1
705,2020,1
705,2021,1
705,2022,1
705,2023,1
705,2024,1
705,2025,1
710,1945,0
710,1946,0
710,1947,0
710,1948,0
710,1949,0
710,1950,0
710,1951,0
710,1952,0
710,1953,0
710,1954,0
710,1955,0
710,1956,0
710,1957,0
710,1958,0
710,1959,0
710,1960,0
710,1961,0
710,1962,0
710,1963,0
710,1964,0
710,1965,0
710,1966,0
710,1967,0
710,1968,0
710,1969,0
710,1970,0
710,1971,0
710,1972,0
710,1973,0
710,1974,0
710,1975,0
710,1976,0
710,1977,0
710,1978,0
710,1979,0
710,1980,0
710,1981,0
710,1982,0
710,1983,0
710,1984,0
710,1985,0
710,1986,0
710,1987,0
710,1988,0
710,1989,0
710,1990,0
710,1991,0
710,1992,0
710,1993,0
710,1994,0
710,1995,0
710,1996,0
710,1997,0
710,1998,0
710,1999,0
710,2000,0
710,2001,0
710,2002,0
710,2003,0
710,2004,0
710,2005,0
710,2006,0
710,2007,0
710,2008,0
710,2009,0
710,2010,0
710,2011,0
710,2012,0
710,2013,0
710,2014,0
710,2015,0
710,2016,0
710,2017,0
710,2018,0
710,2019,0
710,2020,0
710,2021,0
710,2022,0
710,2023,0
710,2024,0
710,2025,0
712,1945,0
712,1946,0
712,1947,0
712,1948,0
712,1949,0
712,1950,0
712,1951,0
712,1952,0
712,1953,0
712,1954,0
712,1955,0
712,1956,0
712,1957,0
712,1958,0
712,1959,0
712,1960,0
712,1961,0
712,1962,0
712,1963,0
712,1964,0
712,1965,0
712,1966,0
712,1967,0
712,1968,0
712,1969,0
712,1970,0
712,1971,0
712,1972,0
712,1973,0
712,1974,0
712,1975,0
712,1976,0
712,1977,0
712,1978,0
712,1979,0
712,1980,0
712,1981,0
712,1982,0
712,1983,0
712,1984,0
712,1985,0
712,1986,0
712,1987,0
712,1988,0
712,1989,0
712,1990,1
712,1991,2
712,1992,2
712,1993,2
712,1994,2
712,1995,2
712,1996,2
712,1997,2
712,1998,2
712,1999,2
712,2000,2
712,2001,2
712,2002,2
712,2003,2
712,2004,2
712,2005,2
712,2006,2
712,2007,2
712,2008,2
712,2009,2
712,2010,2
712,2011,2
712,2012,2
712,2013,2
712,2014,2
712,2015,2
712,2016,2
712,2017,2
712,2018,2
712,2019,2
712,2020,2
712,2021,2
712,2022,2
712,2023,2
712,2024,1
712,2025,2
713,1945,0
713,1946,0
713,1947,0
713,1948,0
713,1949,0
713,1950,0
713,1951,0
713,1952,0
713,1953,0
713,1954,0
713,1955,0
713,1956,0
713,1957,0
713,1958,0
713,1959,0
713,1960,0
713,1961,0
713,1962,0
713,1963,0
713,1964,0
713,1965,0
713,1966,0
713,1967,0
713,1968,0
713,1969,0
713,1970,0
713,1971,0
713,1972,0
713,1973,0
713,1974,0
713,1975,0
713,1976,0
713,1977,0
713,1978,0
713,1979,0
713,1980,0
713,1981,0
713,1982,0
713,1983,0
713,1984,0
713,1985,0
713,1986,0
713,1987,0
713,1988,0
713,1989,0
713,1990,0
713,1991,0
713,1992,0
713,1993,0
713,1994,0
713,1995,0
713,1996,2
713,1997,2
713,1998,2
713,1999,2
713,2000,3
713,2001,3
713,2002,3
713,2003,3
713,2004,3
713,2005,3
713,2006,3
713,2007,3
713,2008,3
713,2009,3
713,2010,3
713,2011,3
713,2012,3
713,2013,3
713,2014,3
713,2015,3
713,2016,3
713,2017,3
713,2018,3
713,2019,3
713,2020,3
713,2021,3
713,2022,3
713,2023,3
713,2024,3
713,2025,3
731,1945,0
731,1946,0
731,1947,0
731,1948,0
731,1949,0
731,1950,0
731,1951,0
731,1952,0
731,1953,0
731,1954,0
731,1955,0
731,1956,0
731,1957,0
731,1958,0
731,1959,0
731,1960,0
731,1961,0
731,1962,0
731,1963,0
731,1964,0
731,1965,0
731,1966,0
731,1967,0
731,1968,0
